# perfect-planning proof artifact
item: B06:0 — Intersect canonical exact-file keys, directory-tree segment prefixes and declared resource keys across every plan and active lease; reject every glob claim as UNKNOWN
command: cargo test --manifest-path src-tauri/Cargo.toml --no-fail-fast
cwd: C:\repos\looplet-worktrees\perfect-planner-desktop-orchestrator-messaging-20260821-223935
exit: 0
duration_ms: 19269
at: 2026-08-22T16:08:32.517Z
git: 177208f653bdfe622f6c292b212c02417996346b (feature/tauri-orchestrator-messaging-20260821-223935)
diff: PP-002-B06-0-1787414892511.diff
diff_baseline: 12ec1feb28d8710ceeb72f1f8a52f5f14b8713d2

## stdout

running 287 tests
test collision_assessor::registry::tests::forged_lifetimes_future_times_and_structural_overflow_are_unknown ... ok
test collision_assessor::journal::tests::missing_tampered_and_rolled_back_anchors_fail_closed ... ok
test collision_assessor::registry::tests::conditional_census_write_rejects_mutation_and_duplicate_races ... ok
test collision_assessor::registry::tests::extra_plan_created_after_persistence_makes_restart_inspection_unknown ... ok
test collision_assessor::clearance::tests::only_clear_issues_and_token_debug_is_redacted ... ok
test collision_assessor::api::tests::every_collector_failure_revokes_and_returns_a_bounded_unknown_code ... ok
test collision_assessor::journal::tests::lock_timeout_does_not_append ... ok
test collision_assessor::journal::tests::restarted_reader_requires_the_exact_external_head_anchor ... ok
test collision_assessor::registry::tests::registry_read_is_same_handle_bounded_and_rejects_before_open_swap ... ok
test collision_assessor::registry::tests::terminal_dependency_tombstone_releases_claims_without_erasing_dependency_identity ... ok
test collision_assessor::registry::tests::hardlink_directory_alias_keeps_one_physical_inventory_entry ... ok
test collision_assessor::identity::tests::subst_drive_is_never_accepted_as_physical_authority ... ok
test collision_assessor::registry::tests::first_census_snapshot_is_available_and_digest_ignores_prior_output ... ok
test collision_assessor::snapshot::tests::clear_snapshot_cannot_hide_a_conflict ... ok
test collision_assessor::snapshot::tests::conflict_commitment_proves_every_exact_field_and_rejects_splices ... ok
test collision_assessor::registry::tests::total_directory_entry_bound_counts_non_json_before_filtering ... ok
test collision_assessor::snapshot::tests::final_reparse_point_is_opened_without_following_and_rejected ... ok
test collision_assessor::journal::tests::snapshot_revocation_is_single_and_blocks_new_clearance ... ok
test collision_assessor::snapshot::tests::atomic_publish_is_same_directory_single_link_and_no_replace ... ok
test collision_assessor::snapshot::tests::non_clear_verdict_requires_conflicts_with_one_exact_disposition ... ok
test collision_assessor::journal::tests::missing_or_zeroed_history_after_restart_never_becomes_authoritative ... ok
test collision_assessor::registry::tests::stable_hardlink_aliases_share_one_plan_authority_identity ... ok
test collision_assessor::snapshot::tests::relative_store_root_is_rejected_before_filesystem_creation ... ok
test collision_assessor::snapshot::tests::owner_held_directory_handle_blocks_path_swap ... ok
test collision_assessor::snapshot::tests::reparse_directory_alias_cannot_become_a_store ... ok
test collision_assessor::snapshot::tests::hard_link_alias_invalidates_snapshot_authority ... ok
test collision_assessor::snapshot::tests::self_rehashed_participant_binding_and_dependency_cycle_are_rejected ... ok
test collision_assessor::snapshot::tests::tamper_expiry_and_participant_order_invalidate_the_hash_or_shape ... ok
test collision_assessor::snapshot::tests::sealed_census_snapshot_preserves_active_and_terminal_participants_without_raw_paths ... ok
test collision_assessor::tickets::tests::broker_authority_replaces_the_boolean_gate_and_is_not_cloneable ... ok
test collision_assessor::registry::tests::persists_versioned_registration_and_exact_census ... ok
test collision_assessor::snapshot::tests::immutable_store_round_trips_and_rejects_different_existing_bytes ... ok
test collision_assessor::journal::tests::snapshot_revocation_between_consuming_and_consumed_blocks_commit ... ok
test collision_assessor::tickets::tests::broker_is_production_disabled_and_has_no_generic_control_plane_dependency ... ok
test collision_assessor::journal::tests::one_process_writer_is_shared_and_restart_requires_next_external_epoch ... ok
test collision_assessor::registry::tests::missing_malformed_partial_unsupported_duplicate_and_stale_are_unknown ... ok
test collision_assessor::snapshot::tests::non_power_of_two_commitments_reject_truncated_extra_and_flipped_proofs ... ok
test collision_assessor::tickets::tests::both_mailboxes_see_only_the_exact_snapshot_bound_ticket ... ok
test collision_assessor::tickets::tests::capability_is_owner_scoped_epoch_bound_and_not_a_ticket_lookup_api ... ok
test collision_assessor::tickets::tests::mailbox_route_receipt_is_registration_bound_and_expiring ... ok
test collision_assessor::tickets::tests::mailbox_reads_exclude_unowned_raw_journal_events ... ok
test collision_assessor::registry::tests::physical_alias_swaps_change_or_invalidate_the_attestation ... ok
test collision_assessor::registry::tests::incomplete_root_census_never_becomes_complete ... ok
test collision_assessor::journal::tests::assessment_and_clearance_timestamps_stay_inside_snapshot_window ... ok
test collision_assessor::tickets::tests::minted_mailbox_cannot_outlive_or_mutate_its_route_authority ... ok
test collision_assessor::tickets::tests::disposition_and_manifest_revocation_are_fail_closed ... ok
test collision_assessor::tickets::tests::non_neighbor_cannot_acknowledge_a_signal_it_could_not_receive ... ok
test collision_assessor::journal::tests::non_clear_foreign_and_expired_clearance_events_are_rejected ... ok
test connectors::tests::codex_command_is_fixed_and_target_is_restricted ... ok
test collision_assessor::registry::tests::startup_migrates_stale_v1_once_and_never_rewrites_malformed_legacy ... ok
test connectors::tests::only_exact_registered_codex_chat_destinations_are_deliverable ... ok
test connectors::tests::ingests_atomic_drop_and_retries_idempotently ... ok
test collision_assessor::tickets::tests::one_manifest_transition_atomically_reaches_every_conflicting_peer ... ok
test connectors::tests::quarantines_malformed_drop_without_poisoning_the_inbox ... ok
test control_plane::tests::claim_next_is_route_scoped_and_oldest_first ... ok
test control_plane::tests::delivery_and_acknowledgement_require_separate_durable_events ... ok
test collision_assessor::registry::tests::helper_recomputes_exact_signed_scope_before_reading_plans ... ok
test control_plane::tests::expired_claims_are_recorded_and_eventually_dead_lettered ... ok
test collision_assessor::tickets::tests::route_transition_ack_and_capability_are_bound_to_one_ticket_authority ... ok
test control_plane::tests::failures_retry_only_when_due_and_dead_letter_at_the_attempt_limit ... ok
test control_plane::tests::filtered_snapshots_keep_repositories_and_workers_isolated ... ok
test control_plane::tests::idempotency_is_scope_local_and_conflicting_reuse_is_rejected ... ok
test collision_assessor::tickets::tests::revoked_mailbox_recovers_from_disk_after_expiry_without_discovery ... ok
test control_plane::tests::rejects_incomplete_scope_and_null_delimited_ids ... ok
test control_plane_api::tests::incomplete_external_routes_are_never_claimable ... ok
test control_plane_api::tests::scope_round_trip_preserves_repository_plan_and_actor_fences ... ok
test control_plane::tests::persists_messages_and_rebuilds_state_after_restart ... ok
test control_plane::tests::rejects_results_without_the_exact_live_claim ... ok
test control_plane::tests::malformed_complete_lines_fail_but_a_torn_final_append_is_ignored ... ok
test control_plane::tests::unrouted_message_cannot_be_claimed_until_a_route_event_exists ... ok
test control_plane::tests::restart_continues_all_id_sequences_without_collisions ... ok
test orchestrator::api::tests::catalog_entry_rejects_path_outside_exact_container ... ok
test orchestrator::api::tests::corrupt_persisted_gate_state_fails_snapshot_closed ... ok
test orchestrator::api::tests::manifest_identity_mismatch_fails_closed ... ok
test orchestrator::api::tests::rejects_relative_repository_and_non_fence_token ... ok
test orchestrator::api::tests::scheduler_initialization_rejects_preclaimed_or_duplicate_nodes ... ok
test collision_assessor::tickets::tests::signal_and_ack_are_exactly_idempotent_and_survive_restart ... ok
test orchestrator::api::tests::standalone_resource_probe_keeps_repository_scope ... ok
test orchestrator::api::tests::scoped_context_accepts_only_direct_repository_run_child ... ok
test orchestrator::authority_projection::tests::coherent_live_checkpoint_is_still_invalidated_by_restart ... ok
test orchestrator::authority_projection::tests::conflict_or_unknown_census_never_authorizes ... ok
test orchestrator::authority_projection::tests::generation_fence_and_digest_drift_each_fail_closed ... ok
test orchestrator::authority_projection::tests::happy_path_requires_every_receipt_and_consumes_clearance_once ... ok
test orchestrator::authority_projection::tests::partial_restart_state_is_discarded_as_unknown ... ok
test orchestrator::authority_projection::tests::receipt_chain_mismatch_and_reused_id_fail_closed ... ok
test orchestrator::authority_projection::tests::stale_future_and_non_monotonic_receipts_fail_closed ... ok
test orchestrator::authority_projection::tests::wrong_order_fails_closed_to_unknown ... ok
test collision_assessor::registry::tests::unsupported_glob_remains_registered_but_snapshot_is_unknown ... ok
test orchestrator::api::tests::catalog_separates_active_and_completed_archives ... ok
test orchestrator::api::tests::persisted_gate_results_reload_after_context_restart ... ok
test orchestrator::api::tests::worker_request_cannot_expand_the_run_manifest ... ok
test orchestrator::authority_runtime::tests::one_process_owner_wins_and_restart_rotates_epoch_and_key ... ok
test orchestrator::event_bus::tests::append_quarantines_a_preexisting_torn_line ... ok
test orchestrator::event_bus::tests::event_types_are_exact_and_stable ... ok
test orchestrator::event_bus::tests::skips_malformed_complete_lines_but_retains_torn_final_line ... ok
test orchestrator::evidence::tests::headless_refuses_ocr_tax_and_accepts_command_evidence ... ok
test orchestrator::evidence::tests::ui_requires_before_after_and_git_diff ... ok
test orchestrator::model::tests::completed_run_rejects_non_done_nodes ... ok
test orchestrator::model::tests::done_node_requires_evidence_and_released_lease ... ok
test orchestrator::model::tests::stable_model_round_trips_with_camel_case_keys ... ok
test orchestrator::model::tests::validation_fails_closed_on_broken_fence_and_retry_budget ... ok
test collision_assessor::registry::tests::owner_pin_rejects_same_generation_subset_and_no_receipt_tamper_laundering ... ok
test orchestrator::event_bus::tests::appends_and_tails_from_byte_offsets ... ok
test orchestrator::authority_runtime::tests::signed_clearance_grant_and_replay_consumption_persist_with_the_lease ... ok
test orchestrator::preflight::tests::allowlisted_conflict_still_needs_explicit_stop_decision ... ok
test orchestrator::preclaim_store::tests::tamper_is_unknown_and_never_repaired_implicitly ... ok
test orchestrator::preclaim_store::tests::stale_cas_and_replay_never_create_a_second_reservation ... ok
test orchestrator::preflight::tests::approved_exact_identity_is_stopped_once_for_multiple_ports ... ok
test orchestrator::reconcile::tests::ambiguous_tags_fail_closed ... ok
test orchestrator::reconcile::tests::colon_node_ids_are_valid_exact_tags ... ok
test orchestrator::reconcile::tests::dirty_or_uncommitted_actuals_fail_closed_and_cannot_be_waived ... ok
test orchestrator::reconcile::tests::duplicate_node_and_noncanonical_paths_fail_closed ... ok
test orchestrator::reconcile::tests::every_node_requires_tagged_commit_and_outputs ... ok
test orchestrator::preflight::tests::no_conflict_is_ready_and_preserves_full_baseline ... ok
test orchestrator::reconcile::tests::exact_named_waiver_suppresses_only_matching_violation_and_stays_auditable ... ok
test orchestrator::reconcile::tests::exact_tag_manifest_commit_and_output_pass ... ok
test orchestrator::reconcile::tests::malformed_tag_fails_closed ... ok
test orchestrator::reconcile::tests::serde_result_preserves_named_lists_and_waiver_audit ... ok
test orchestrator::reconcile::tests::tagged_hunk_outside_manifest_is_unplanned ... ok
test orchestrator::reconcile::tests::unknown_and_foreign_tags_are_orphaned ... ok
test orchestrator::reconcile::tests::untagged_actual_is_unplanned ... ok
test orchestrator::reconcile::tests::waiver_cannot_suppress_a_different_violation ... ok
test orchestrator::reconcile::tests::windows_separators_normalize_to_repository_paths ... ok
test orchestrator::release::tests::infrastructure_failure_is_not_mislabelled_as_code_failure ... ok
test orchestrator::release::tests::only_a_fully_green_release_is_merge_ready ... ok
test orchestrator::preflight::tests::unknown_conflict_requires_decision_and_stops_nothing ... ok
test orchestrator::delivery::tests::delivery_writes_handover_appends_and_archives_without_rewriting ... ok
test orchestrator::preclaim_store::tests::cross_thread_claim_race_has_exactly_one_cas_winner ... ok
test orchestrator::run_scope::tests::invalid_run_id_cannot_escape_scope_directory ... ok
test collision_assessor::tickets::tests::ticket_index_cache_is_bounded_and_eviction_does_not_mutate_issued_capability ... ok
test orchestrator::scheduler::tests::exactly_one_claim_wins_and_stale_commit_is_fenced ... ok
test orchestrator::worker::tests::rejects_changes_outside_the_node_manifest ... ok
test collision_assessor::tickets::tests::one_machine_source_event_cannot_change_signal_kind ... ok
test supervisor::tests::organizations_do_not_share_assignment_fences ... ok
test supervisor::tests::cleared_session_cannot_revive_and_new_session_gets_a_higher_fence ... ok
test tests::census_command_call_graph_has_no_legacy_or_renderer_selected_authority ... ok
test tests::discovery_refuses_ranges_outside_the_board_window ... ok
test tests::large_plan_reads_stay_bounded_without_using_tiny_identity_limit ... ok
test tests::whoami_requires_success_status_and_ok_identity ... ok
test orchestrator::api::tests::public_commands_complete_archive_and_catalog_a_toy_run ... ok
test supervisor::tests::stale_requires_the_full_grace_before_claims_are_cleared ... ok
test orchestrator::run_scope::tests::hot_resume_update_is_atomic_and_manifest_bounded ... ok
test orchestrator::run_scope::tests::creates_repository_scoped_manifest_logs_and_hot_resume ... ok
test orchestrator::scheduler::tests::upgrade_revokes_legacy_leases_until_their_audit_is_acknowledged ... ok
test orchestrator::run_scope::tests::refuses_path_escape_and_existing_run_overwrite ... ok
test collision_assessor::registry::tests::concurrent_register_heartbeat_update_and_unregister_are_lossless ... ok
test collision_assessor::identity::tests::physical_identity_rejects_directory_aliases ... ok
test collision_assessor::identity::tests::restricted_directory_handle_rejects_junction_swap_and_restore ... ok
test collision_assessor::identity::tests::declared_junction_component_is_denied_before_claim_projection ... ok
test orchestrator::scheduler::tests::expiry_preserves_evidence_and_third_attempt_blocks ... ok
test collision_assessor::tickets::tests::one_hundred_parallel_signal_retries_append_exactly_once ... ok
test collision_assessor::registry::tests::terminal_authority_releases_claims_but_keeps_dependency_tombstone ... ok
test collision_assessor::tickets::tests::all_typed_signals_deliver_idempotently_only_for_their_disposition ... ok
test collision_assessor::registry::tests::issuer_rotation_rejects_old_receipts_and_is_atomic_on_native_failure ... ok
test collision_assessor::registry::tests::signed_publisher_rejects_every_unapproved_contract_mutation ... ok
test collision_assessor::registry::tests::atomic_authority_set_is_exact_owner_pinned_and_transition_safe ... ok
test collision_assessor::identity::tests::real_linked_worktrees_share_native_common_identity ... ok
test collision_assessor::analyzer::tests::sealed_analyzer_entry_handles_a_ten_thousand_participant_chain ... ok
test collision_assessor::snapshot::tests::maximum_conflict_commitment_has_bounded_thirteen_hash_proofs ... ok
test orchestrator::api::tests::catalog_directory_scan_is_capped_at_five_hundred_entries ... ok
test collision_assessor::clearance::tests::valid_sealed_snapshot_and_receipt_drift_revokes_before_consuming ... ok
test collision_assessor::tickets::tests::maximum_ticket_set_materializes_lazily_and_journals_only_active_delivery ... ok
test collision_assessor::identity::tests::internal_alias_collapses_and_external_or_dangling_alias_is_denied ... ok
test orchestrator::event_bus::tests::concurrent_appenders_produce_complete_unique_lines ... ok
test collision_assessor::journal::tests::concurrent_appenders_produce_one_complete_hash_chain ... ok
test collision_assessor::tickets::tests::live_inbox_sequence_cursor_never_skips_concurrent_appends ... ok
test collision_assessor::journal::tests::maximum_participant_and_unique_edge_assessment_fits_and_restarts ... ok
test orchestrator::api::tests::fixed_pwsh_probe_receives_the_repository_argument ... ok
test collision_assessor::tickets::tests::one_hundred_distinct_participants_publish_and_ack_owned_edges_in_parallel ... ok
test collision_assessor::tickets::tests::one_hundred_agent_complete_conflict_graph_stays_bounded_and_fans_out_once ... ok

test result: ok. 284 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 16.60s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 7 tests
test authority_projection_enforces_the_ordered_fail_closed_admission_chain ... ok
test scheduler_authority_owner_is_non_clone_and_keeps_its_signing_secret_private ... ok
test renderer_claim_and_heartbeat_clients_throw_instead_of_invoking_native_admission ... ok
test sealed_signed_grant_is_the_only_authority_backed_scheduler_claim_path ... ok
test production_manifest_permissions_and_handler_exclude_direct_admission ... ok
test production_authority_cannot_be_enabled_by_a_test_boolean ... ok
test issuer_and_admission_are_not_tauri_commands ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test native_service_and_process_boundary_have_no_web_shell_or_board_fallback ... ok
test malformed_anonymous_pipe_frame_fails_closed_without_echo_or_secret_leak ... ok
test internal_helper_rejects_extra_arguments_before_tauri_startup ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 4 tests
test public_claim_snapshot_is_opaque_typed_and_globs_fail_closed ... ok
test native_authorities_survive_until_every_acceptance_boundary ... ok
test renderer_cannot_claim_or_renew_scheduler_leases_before_b20 ... ok
test authority_issuance_is_native_only_and_aggregate_scoped ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


## stderr
warning: unused import: `ClaimSnapshotFailure`
  --> src\collision_assessor\discovery.rs:10:44
   |
10 | use super::model::{CanonicalClaimSnapshot, ClaimSnapshotFailure};
   |                                            ^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `unknown_claim_snapshot`
  --> src\collision_assessor\discovery.rs:14:5
   |
14 |     unknown_claim_snapshot, validate_canonical_claim_snapshot, verify_authority_set_receipt,
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `registration`
